,index,facil,depart,departn,vilcom,vilcomn,factype,facdesc_1,facdesc,mga,service_laboratory,num_beds,ambulance,full_time
141,141,192,1,Ouest,14,P!tion-ville,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,1,1.0,,3.0,10.0
142,142,193,1,Ouest,14,P!tion-ville,7.0,DISPENSAIRE,DISPENSAIRE,3,2.0,4.0,3.0,19.0
143,143,196,1,Ouest,14,P!tion-ville,7.0,DISPENSAIRE,DISPENSAIRE,4,1.0,,3.0,8.0
144,144,197,1,Ouest,14,P!tion-ville,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,1.0,,3.0,6.0
145,145,200,1,Ouest,14,P!tion-ville,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,1.0,,3.0,17.0
146,146,202,1,Ouest,14,P!tion-ville,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,4.0,3.0,7.0
147,147,204,1,Ouest,14,P!tion-ville,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,4.0,3.0,14.0
148,148,205,1,Ouest,14,P!tion-ville,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,,3.0,5.0
149,149,207,1,Ouest,14,P!tion-ville,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,2.0,3.0,10.0
150,150,209,1,Ouest,15,Kenscoff,7.0,DISPENSAIRE,DISPENSAIRE,3,2.0,,3.0,8.0
151,151,211,1,Ouest,15,Kenscoff,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,1,1.0,,3.0,13.0
152,152,212,1,Ouest,15,Kenscoff,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,6.0
153,153,213,1,Ouest,15,Kenscoff,4.0,HOPITAL,AUTRES HOPITAUX,4,1.0,64.0,3.0,87.0
154,154,214,1,Ouest,15,Kenscoff,7.0,DISPENSAIRE,DISPENSAIRE,2,2.0,,3.0,4.0
155,155,215,1,Ouest,15,Kenscoff,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,,3.0,6.0
156,156,216,1,Ouest,15,Kenscoff,7.0,DISPENSAIRE,DISPENSAIRE,3,2.0,,3.0,10.0
157,157,217,1,Ouest,15,Kenscoff,7.0,DISPENSAIRE,DISPENSAIRE,3,2.0,,3.0,6.0
158,158,218,1,Ouest,15,Kenscoff,7.0,DISPENSAIRE,DISPENSAIRE,1,2.0,,3.0,1.0
159,159,219,1,Ouest,15,Kenscoff,7.0,DISPENSAIRE,DISPENSAIRE,3,2.0,,3.0,1.0
160,160,220,1,Ouest,16,Gressier,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,2.0,2.0,3.0,8.0
161,161,221,1,Ouest,16,Gressier,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,,3.0,5.0
162,162,222,1,Ouest,16,Gressier,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,1,1.0,14.0,3.0,51.0
163,163,223,1,Ouest,16,Gressier,7.0,DISPENSAIRE,DISPENSAIRE,2,2.0,,3.0,7.0
164,164,225,1,Ouest,16,Gressier,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,,,,
165,165,226,1,Ouest,16,Gressier,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,1.0,13.0
166,166,228,1,Ouest,16,Gressier,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,2.0,,3.0,6.0
167,167,231,1,Ouest,16,Gressier,7.0,DISPENSAIRE,DISPENSAIRE,3,1.0,25.0,3.0,11.0
168,168,233,1,Ouest,16,Gressier,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,3,2.0,,3.0,9.0
169,169,236,1,Ouest,21,L!og!ne,7.0,DISPENSAIRE,DISPENSAIRE,3,2.0,,3.0,5.0
170,170,237,1,Ouest,21,L!og!ne,7.0,DISPENSAIRE,DISPENSAIRE,3,2.0,,3.0,4.0
171,171,238,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,2.0,,3.0,5.0
172,172,239,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,2.0,,3.0,5.0
173,173,240,1,Ouest,21,L!og!ne,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,1,1.0,3.0,3.0,9.0
174,174,241,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,1.0,,3.0,4.0
175,175,242,1,Ouest,21,L!og!ne,3.0,HOPITAL,HOPITAL COMMUNAUTAIRE DE REFERENCE,1,1.0,100.0,1.0,89.0
176,176,244,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,1,1.0,,1.0,17.0
177,177,245,1,Ouest,21,L!og!ne,3.0,HOPITAL,HOPITAL COMMUNAUTAIRE DE REFERENCE,3,,,,
178,178,246,1,Ouest,21,L!og!ne,5.0,CENTRE DE SANTE AVEC LIT,CENTRE DE SANTE AVEC LIT,1,,,,
179,179,247,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,2,1.0,,3.0,5.0
180,180,248,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,1.0,,3.0,9.0
181,181,250,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,4,1.0,,3.0,5.0
182,182,252,1,Ouest,21,L!og!ne,4.0,HOPITAL,AUTRES HOPITAUX,3,1.0,16.0,1.0,32.0
183,183,254,1,Ouest,21,L!og!ne,6.0,CENTRE DE SANTE SANS LIT,CENTRE DE SANTE SANS LIT,3,2.0,,3.0,6.0
184,184,258,1,Ouest,21,L!og!ne,4.0,HOPITAL,AUTRES HOPITAUX,1,1.0,60.0,3.0,35.0
185,185,259,1,Ouest,21,L!og!ne,7.0,DISPENSAIRE,DISPENSAIRE,4,2.0,1.0,3.0,11.0
186,186,261,1,Ouest,22,Petit-Go!ve,3.0,HOPITAL,HOPITAL COMMUNAUTAIRE DE REFERENCE,1,1.0,72.0,1.0,87.0
187,187,263,1,Ouest,22,Petit-Go!ve,7.0,DISPENSAIRE,DISPENSAIRE,2,2.0,,3.0,1.0
